variableName,default,id,css,xpath,name,linkText,partialLinkText,className
topPicks,xpath ,,,//h2[text()='Top picks for you'],,,,
searchInputField,xpath ,twotabsearchtextbox,,,,,,
searchFieldSuggestion,xpath ,,,(//div[@aria-label='%s'])[1],,,,
appLauncher,xpath ,,,//div[@class='slds-icon-waffle'],,,,
projectName,xpath,,,(//div[@class='al-menu-dropdown-list'])/one-app-launcher-menu-item/a[@data-label='Sales'],,,,
projectTitle,xpath,,,//span[@title='Sales'],,,,
Recent contacts,xpath,,.appName > .slds-truncate,//span[@title='Recent Contacts (1)'],,,,
listofContact, xpath,,,//span[contains(text(),'Recent Contacts')]/following::div[@class='flex-icon'],,,
searchApp,xpath,,,//input[@placeholder='Search apps and items...'],,,,
homePage,xpath,,,//a[@title='Home']/parent::one-app-nav-bar-item-root,,,,
SalesForceAccounts,xpath,,,//a[@title='Accounts'],,,,
AccountVerify,xpath,,,//a[@title='Acme (Sample)'],,,,
Global,xpath,,,//a[@title='Global Media (Sample)'],,,,
