variableName,default,id,css,xpath,xpath1,xpath2,name,linkText,partialLinkText,className
Lead1,xpath,,a[href='/lightning/o/Lead/home']>span,//span[text()='Leads'],//a[@href='/lightning/o/Lead/home']/span[text()='Leads'],//one-app-nav-bar-item-root[4]/a/span,,,,
Leadnew,xpath,,a[href='javascript:void(0);']>div[title='New'],//div[text()='New'],//a[@href='javascript:void(0);'][@title='New']/div[@title='New'],//a[@title='New']/div[@title='New'],,,,
Leadstatus,xpath,,lightning-base-combobox>div>div>button[data-value='New'],//button[@data-value='New'],//button[@aria-label='Lead Status, New'],//lightning-base-combobox/div/div/button,,,
Leadstatus1,xpath,,lightning-base-combobox-item[data-value='Working'],//lightning-base-combobox-item[@data-value='Working'],//div/lightning-base-combobox-item[@data-value='Working'],,,,,
Leadname,xpath,,button[aria-label='Salutation,//button[@name='salutation'],//button[@type='button' and @name='salutation'],//lightning-picklist[@data-field='salutation']/lightning-combobox/div/lightning-base-combobox//div/button/following-sibling::div/lightning-icon,//button[@data-value='--None--'][@aria-label='Salutation, --None--'],//button[@aria-label='Salutation, --None--']
Leadname1,xpath,,,//lightning-base-combobox-item[@data-value='Ms.'],,,,,,
Leadlast,xpath,,lightning-input[data-field='lastName'],//lightning-input[@lightning-inputname_inputname=''][@data-field='lastName'],//lightning-input[@data-field='lastName'],//div[4]/lightning-input,,,,
Leadcomp,xpath,,input[name='Company'],//input[@name='Company'],//lightning-input//div//input[@name='Company'],//lightning-input/child::div//input[@name='Company' and @type='text'],,,,
Leadsave,xpath,,button[name='SaveEdit'],//button[text()='Save'],//button[@type='button'][@class='slds-button slds-button_brand'],//button[@class='slds-button slds-button_brand'],,,,
Leaddrop,xpath,,,(//one-app-nav-bar-item-dropdown)[3]/div/one-app-nav-bar-menu-button/a,(//one-app-nav-bar-menu-button)[3]/a,,,,,
Leaddropnew,xpath,,,//a//span[text()='New Lead'],,,,,,
Recentdrop,xpath,,,//button[@title='Select a List View'],//div[2]/div/button,(.//*[normalize-space(text()) and normalize-space(.)='Recently Viewed'])[1]/following::button[1],,,,
Mylead,xpath,,,//*/text()[normalize-space(.)='My Leads']/parent::*,//li[3]/a/span,(.//*[normalize-space(text()) and normalize-space(.)='Recently Viewed'])[2]/preceding::span[2],,,,
Allead,xpath,,,(.//*[normalize-space(text()) and normalize-space(.)='List Views'])[2]/following::a[1],(//div[2]/div/div/div/div/div/div/div/div/div/ul/li[2])[2],,,,,
Tolead,xpath,,,(.//*[normalize-space(text()) and normalize-space(.)='Selected'])[5]/following::span[1],//li[6]/a/span,,,,,
Company,xpath,,tbody>tr:nth-child(1)>td:nth-child(5),//tbody/tr/th/following-sibling::td[2],//tbody/tr/td[4],,,,,
Companyedit,xpath,,,(.//*[normalize-space(text()) and normalize-space(.)='Edit Title: Item 1'])[1]/following::span[4],,,,,,
Companyinput,xpath,,,//div[@class='slds-cell-wrap slds-popover__body']/div//input[@type='text'],(//input[@type='text'])[3],,,,,
Savele,xpath,,div[class='forceStatusIcon']+button+button,//div[@class='slds-grid slds-grid--align-center']//button[2],//div[@class='forceStatusIcon']/following-sibling::button[2],//button[contains(@class,'test-saveButton')],//div[@id='brandBand_1']/div/div/div/div/div[2]/div/div/div[2]/div[3]/div/button[2]/span,,
Leadsst,xpath,,tbody>tr>td:nth-child(9),//tbody/tr/th/following-sibling::td[6],//tbody//td[8],//tbody//td[8]/span/span[text()='Working'],,,,
Leadstedit,xpath,,,//div[@id='brandBand_1']/div/div/div/div/div[2]/div/div/div[2]/div[2]/div/div/div/table/tbody/tr/td[8]/span/span[2]/button/span,(.//*[normalize-space(text()) and normalize-space(.)='Edit Email: Item 1'])[1]/following::span[4],//td[8]/span/span[2]/button/span,(.//*[normalize-space(text()) and normalize-space(.)='Edit Lead Status: Item 1'])[1]/preceding::span[1],,,
Leadin,xpath,,a.select,//a[@title=''][@class='select'],//div/div/div/div/div/div/a,//a[contains(text(),'New')],,,
Leadsel,xpath,,a[title="Nurturing"],//div[@class='select-options']/ul/li[5]/a,//*/text()[normalize-space(.)='Nurturing']/parent::*,//div[11]/div/ul/li[5]/a,,,,
LeadTable,xpath,,button[title='Display as Table'],//div[@id='brandBand_1']/div/div/div/div/div/div[2]/div[3]/div[2]/div/button/lightning-primitive-icon[2],(.//*[normalize-space(text()) and normalize-space(.)='List View Controls'])[1]/following::lightning-primitive-icon[2],//div[2]/div/button/lightning-primitive-icon[2],,,,
Leadkanb,xpath,,li.slds-dropdown__item.kanban > a > span.slds-truncate,//div[@id='brandBand_1']/div/div/div/div/div/div[2]/div[3]/div[2]/div/div/ul/li[2]/a/span,//*/text()[normalize-space(.)='Kanban']/parent::*,//li[2]/a/span,,,,
Leadsplit,xpath,,li.slds-dropdown__item.compact > a > span.slds-truncate,//div[@id='brandBand_1']/div/div/div/div/div/div[2]/div[3]/div[2]/div/div/ul/li[3]/a/span,//*/text()[normalize-space(.)='Split View']/parent::*,(.//*[normalize-space(text()) and normalize-space(.)='Table'])[1]/following::span[2],//li[3]/a/span,,,
Leadsplitback,xpath,,button.slds-button.slds-button_icon.slds-button_icon-container-more > lightning-primitive-icon,//div[@id='brandBand_1']/div/div/div/div/div/div[2]/div[2]/div/div/button/lightning-primitive-icon,(.//*[normalize-space(text()) and normalize-space(.)='Show more actions'])[1]/following::lightning-primitive-icon[1],//div[2]/div[2]/div/div/button/lightning-primitive-icon,,,,
Leadbacktable,xpath,,li.slds-dropdown__item.grid > a,//div[@id='brandBand_1']/div/div/div/div/div/div[2]/div[2]/div/div/div/ul/li[1]/a,(.//*[normalize-space(text()) and normalize-space(.)='Display as'])[1]/following::a[1],//li[@title='Table']/a,,,,
Leadrefresh,xpath,,button[name='refreshButton'],//button[@title='Refresh'],(//div[@class='slds-button-group'])[1]/lightning-button-icon/button[@name='refreshButton'],//force-list-view-manager-button-bar/child::div//lightning-button-icon/child::button,,,,
LeadRecent,xpath,,ul[role='listbox']>li:nth-child(4),"//li[contains(@class,'slds-is-selected')]",//ul[@role='listbox']/li[4],//div[@class='scroller']//ul[@role='listbox']/li[4],,,,
,,,,"//li[contains(@class,'slds-is-selected')]",,,,,,
